./sim.out

Started

L1 Error is - 0.375518
Explore seeds [129, 94, 211, 272, 212, 163, 40, 15, 385, 89, ]
Spread - 17
0->1 | 15->0 | 28->2 | 40->0 | 89->0 | 94->0 | 123->1 | 129->0 | 163->0 | 195->2 | 199->2 | 211->0 | 212->0 | 272->0 | 334->1 | 355->1 | 385->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
481 1 -1 0 
483 1 -1 0 
487 1 216 3 
492 1 483 1 
L1 Error is - 0.375518
Explore seeds [95, 197, 486, 152, 266, 167, 69, 405, 399, 413, ]
Spread - 139
3->2 | 5->4 | 7->1 | 11->2 | 17->8 | 26->2 | 27->7 | 28->4 | 30->6 | 41->6 | 46->9 | 51->5 | 54->6 | 56->1 | 57->6 | 63->4 | 66->8 | 69->0 | 74->6 | 82->3 | 86->5 | 87->4 | 92->3 | 95->0 | 106->5 | 107->6 | 108->3 | 111->4 | 112->1 | 116->4 | 119->3 | 127->2 | 131->1 | 137->5 | 142->2 | 145->1 | 151->3 | 152->0 | 160->4 | 167->0 | 170->5 | 175->9 | 177->9 | 179->7 | 181->3 | 184->4 | 185->5 | 192->1 | 194->1 | 195->4 | 196->5 | 197->0 | 199->2 | 216->6 | 220->3 | 221->5 | 223->10 | 225->4 | 235->1 | 237->3 | 239->6 | 242->5 | 245->5 | 256->5 | 260->4 | 261->4 | 266->0 | 267->6 | 269->7 | 275->6 | 277->5 | 279->5 | 280->4 | 283->5 | 284->2 | 287->2 | 288->3 | 289->5 | 293->3 | 295->5 | 297->6 | 298->9 | 304->1 | 306->6 | 307->2 | 311->6 | 317->1 | 319->6 | 320->8 | 324->7 | 332->4 | 336->8 | 340->1 | 342->8 | 343->5 | 345->4 | 348->6 | 351->4 | 357->3 | 358->6 | 360->11 | 362->3 | 366->3 | 373->4 | 374->1 | 376->5 | 377->7 | 378->4 | 382->2 | 394->6 | 395->9 | 398->2 | 399->0 | 401->3 | 402->2 | 405->0 | 408->4 | 410->4 | 412->1 | 413->0 | 414->3 | 417->3 | 423->4 | 435->4 | 436->6 | 440->5 | 444->2 | 449->4 | 450->3 | 451->5 | 457->6 | 459->5 | 481->3 | 483->4 | 485->4 | 486->0 | 488->3 | 489->2 | 492->5 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 1 413 1 
1 0 -1 -1 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 1 481 4 
2 0 -1 -1 
293 1 402 3 
41 1 279 6 
369 0 -1 -1 
306 1 492 6 
276 0 -1 -1 
94 0 -1 -1 
3 1 374 2 
112 1 486 1 
385 0 -1 -1 
150 0 -1 -1 
119 1 3 3 
4 0 -1 -1 
355 0 -1 -1 
395 1 17 9 
300 0 -1 -1 
21 0 -1 -1 
54 1 492 6 
251 0 -1 -1 
445 0 -1 -1 
5 1 151 4 
450 1 489 3 
357 1 11 3 
137 1 5 5 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 0 -1 -1 
6 0 -1 -1 
481 1 489 3 
28 1 357 4 
158 0 -1 -1 
7 1 69 1 
32 0 -1 -1 
100 0 -1 -1 
69 1 -1 0 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 0 -1 -1 
277 1 373 5 
9 0 -1 -1 
380 0 -1 -1 
285 0 -1 -1 
39 0 -1 -1 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 1 112 2 
161 0 -1 -1 
12 0 -1 -1 
299 0 -1 -1 
70 0 -1 -1 
489 1 194 2 
13 0 -1 -1 
258 0 -1 -1 
200 0 -1 -1 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 0 -1 -1 
88 0 -1 -1 
14 0 -1 -1 
318 0 -1 -1 
85 0 -1 -1 
102 0 -1 -1 
351 1 481 4 
15 0 -1 -1 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 0 -1 -1 
229 0 -1 -1 
17 1 324 8 
484 0 -1 -1 
73 0 -1 -1 
266 1 -1 0 
493 0 -1 -1 
403 0 -1 -1 
149 0 -1 -1 
152 1 -1 0 
173 0 -1 -1 
227 0 -1 -1 
206 0 -1 -1 
473 0 -1 -1 
127 1 317 2 
19 0 -1 -1 
138 0 -1 -1 
399 1 -1 0 
433 0 -1 -1 
79 0 -1 -1 
414 1 142 3 
20 0 -1 -1 
172 0 -1 -1 
56 1 486 1 
33 0 -1 -1 
145 1 486 1 
22 0 -1 -1 
136 0 -1 -1 
245 1 449 5 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 1 492 6 
210 0 -1 -1 
307 1 194 2 
247 0 -1 -1 
24 0 -1 -1 
329 0 -1 -1 
139 0 -1 -1 
342 1 179 8 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 1 145 2 
417 1 26 3 
322 0 -1 -1 
422 0 -1 -1 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 0 -1 -1 
27 1 239 7 
235 1 69 1 
336 1 27 8 
467 0 -1 -1 
30 1 376 6 
214 0 -1 -1 
196 1 28 5 
377 1 358 7 
29 0 -1 -1 
178 0 -1 -1 
179 1 306 7 
372 0 -1 -1 
376 1 410 5 
126 0 -1 -1 
320 1 269 8 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 0 -1 -1 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 0 -1 -1 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 0 -1 -1 
486 1 -1 0 
71 0 -1 -1 
35 0 -1 -1 
40 0 -1 -1 
401 1 489 3 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 0 -1 -1 
155 0 -1 -1 
383 0 -1 -1 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 0 -1 -1 
108 1 489 3 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 1 401 4 
113 0 -1 -1 
195 1 481 4 
124 0 -1 -1 
63 1 488 4 
43 0 -1 -1 
75 0 -1 -1 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 1 87 5 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 1 220 4 
483 1 366 4 
187 0 -1 -1 
46 1 336 9 
67 0 -1 -1 
494 0 -1 -1 
47 0 -1 -1 
321 0 -1 -1 
74 1 277 6 
171 0 -1 -1 
237 1 489 3 
449 1 417 4 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 1 412 2 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 0 -1 -1 
51 1 351 5 
455 0 -1 -1 
169 0 -1 -1 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 1 481 4 
436 1 492 6 
438 0 -1 -1 
53 0 -1 -1 
170 1 332 5 
451 1 485 5 
324 1 54 7 
81 0 -1 -1 
185 1 345 5 
55 0 -1 -1 
418 0 -1 -1 
133 0 -1 -1 
269 1 107 7 
252 0 -1 -1 
402 1 56 2 
57 1 492 6 
128 0 -1 -1 
463 0 -1 -1 
470 0 -1 -1 
58 0 -1 -1 
317 1 486 1 
278 0 -1 -1 
239 1 376 6 
413 1 -1 0 
59 0 -1 -1 
343 1 435 5 
226 0 -1 -1 
189 0 -1 -1 
103 0 -1 -1 
60 0 -1 -1 
197 1 -1 0 
107 1 492 6 
444 1 192 2 
62 0 -1 -1 
366 1 382 3 
143 0 -1 -1 
368 0 -1 -1 
431 0 -1 -1 
419 0 -1 -1 
224 0 -1 -1 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 1 343 6 
437 0 -1 -1 
477 0 -1 -1 
66 1 377 8 
141 0 -1 -1 
68 0 -1 -1 
256 1 483 5 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 1 184 5 
72 0 -1 -1 
338 0 -1 -1 
405 1 -1 0 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 0 -1 -1 
77 0 -1 -1 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 1 145 2 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 1 483 5 
290 0 -1 -1 
82 1 444 3 
280 1 82 4 
275 1 277 6 
116 1 82 4 
83 0 -1 -1 
468 0 -1 -1 
223 1 175 10 
491 0 -1 -1 
109 0 -1 -1 
274 0 -1 -1 
311 1 376 6 
327 0 -1 -1 
86 1 261 5 
495 0 -1 -1 
87 1 488 4 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 1 -1 0 
92 1 489 3 
93 0 -1 -1 
95 1 -1 0 
99 0 -1 -1 
194 1 95 1 
304 1 95 1 
96 0 -1 -1 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 1 194 2 
98 0 -1 -1 
268 0 -1 -1 
362 1 489 3 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 1 373 5 
101 0 -1 -1 
472 0 -1 -1 
308 0 -1 -1 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 1 280 5 
216 1 283 6 
453 0 -1 -1 
441 0 -1 -1 
156 0 -1 -1 
384 0 -1 -1 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 1 481 4 
298 1 320 9 
284 1 112 2 
386 0 -1 -1 
295 1 116 5 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 1 261 5 
408 1 357 4 
118 0 -1 -1 
181 1 489 3 
184 1 119 4 
260 1 488 4 
273 0 -1 -1 
499 0 -1 -1 
255 0 -1 -1 
482 0 -1 -1 
259 0 -1 -1 
326 0 -1 -1 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 0 -1 -1 
228 0 -1 -1 
488 1 127 3 
130 0 -1 -1 
131 1 486 1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 1 137 6 
367 0 -1 -1 
279 1 260 5 
375 0 -1 -1 
140 0 -1 -1 
330 0 -1 -1 
425 0 -1 -1 
142 1 194 2 
253 0 -1 -1 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 1 345 5 
146 0 -1 -1 
337 0 -1 -1 
147 0 -1 -1 
359 0 -1 -1 
406 0 -1 -1 
151 1 489 3 
198 0 -1 -1 
452 0 -1 -1 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 0 -1 -1 
334 0 -1 -1 
479 0 -1 -1 
157 0 -1 -1 
220 1 398 3 
160 1 481 4 
261 1 488 4 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 0 -1 -1 
478 0 -1 -1 
475 0 -1 -1 
348 1 440 6 
175 1 320 9 
177 1 320 9 
249 0 -1 -1 
345 1 401 4 
182 0 -1 -1 
315 0 -1 -1 
388 0 -1 -1 
487 0 -1 -1 
267 1 185 6 
356 0 -1 -1 
354 0 -1 -1 
460 0 -1 -1 
215 0 -1 -1 
191 0 -1 -1 
192 1 486 1 
340 1 486 1 
378 1 481 4 
341 0 -1 -1 
363 0 -1 -1 
297 1 459 6 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 0 -1 -1 
360 1 223 11 
496 0 -1 -1 
331 0 -1 -1 
319 1 283 6 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 1 235 2 
374 1 413 1 
492 1 483 5 
243 0 -1 -1 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 1 402 3 
407 0 -1 -1 
296 0 -1 -1 
410 1 414 4 
435 1 481 4 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 1 481 4 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
3 1 374 2 
5 1 151 4 
7 1 69 1 
11 1 112 2 
17 1 324 8 
26 1 145 2 
27 1 239 7 
28 1 357 4 
30 1 376 6 
41 1 279 6 
46 1 336 9 
51 1 351 5 
54 1 492 6 
56 1 486 1 
57 1 492 6 
63 1 488 4 
66 1 377 8 
69 1 -1 0 
74 1 277 6 
82 1 444 3 
86 1 261 5 
87 1 488 4 
92 1 489 3 
95 1 -1 0 
106 1 280 5 
107 1 492 6 
108 1 489 3 
111 1 481 4 
112 1 486 1 
116 1 82 4 
119 1 3 3 
127 1 317 2 
131 1 486 1 
137 1 5 5 
142 1 194 2 
145 1 486 1 
151 1 489 3 
152 1 -1 0 
160 1 481 4 
167 1 -1 0 
170 1 332 5 
175 1 320 9 
177 1 320 9 
179 1 306 7 
181 1 489 3 
184 1 119 4 
185 1 345 5 
192 1 486 1 
194 1 95 1 
195 1 481 4 
196 1 28 5 
197 1 -1 0 
199 1 145 2 
216 1 283 6 
220 1 398 3 
221 1 373 5 
223 1 175 10 
225 1 481 4 
235 1 69 1 
237 1 489 3 
239 1 376 6 
242 1 184 5 
245 1 449 5 
256 1 483 5 
260 1 488 4 
261 1 488 4 
266 1 -1 0 
267 1 185 6 
269 1 107 7 
275 1 277 6 
277 1 373 5 
279 1 260 5 
280 1 82 4 
283 1 483 5 
284 1 112 2 
287 1 235 2 
288 1 402 3 
289 1 87 5 
293 1 402 3 
295 1 116 5 
297 1 459 6 
298 1 320 9 
304 1 95 1 
306 1 492 6 
307 1 194 2 
311 1 376 6 
317 1 486 1 
319 1 283 6 
320 1 269 8 
324 1 54 7 
332 1 220 4 
336 1 27 8 
340 1 486 1 
342 1 179 8 
343 1 435 5 
345 1 401 4 
348 1 440 6 
351 1 481 4 
357 1 11 3 
358 1 137 6 
360 1 223 11 
362 1 489 3 
366 1 382 3 
373 1 481 4 
374 1 413 1 
376 1 410 5 
377 1 358 7 
378 1 481 4 
382 1 412 2 
394 1 492 6 
395 1 17 9 
398 1 194 2 
399 1 -1 0 
401 1 489 3 
402 1 56 2 
405 1 -1 0 
408 1 357 4 
410 1 414 4 
412 1 413 1 
413 1 -1 0 
414 1 142 3 
417 1 26 3 
423 1 481 4 
435 1 481 4 
436 1 492 6 
440 1 261 5 
444 1 192 2 
449 1 417 4 
450 1 489 3 
451 1 485 5 
457 1 343 6 
459 1 345 5 
481 1 489 3 
483 1 366 4 
485 1 401 4 
486 1 -1 0 
488 1 127 3 
489 1 194 2 
492 1 483 5 
L1 Error is - 0.375518
Explore seeds [42, 306, 422, 427, 351, 324, 478, 239, 439, 323, ]
Spread - 42
27->1 | 29->3 | 30->2 | 39->1 | 42->0 | 51->3 | 86->9 | 102->13 | 118->3 | 126->3 | 199->9 | 209->11 | 214->2 | 217->1 | 224->11 | 235->2 | 239->0 | 250->8 | 261->1 | 267->12 | 278->4 | 306->0 | 311->10 | 323->0 | 324->0 | 345->4 | 351->0 | 355->8 | 361->5 | 383->3 | 384->6 | 403->2 | 422->0 | 427->0 | 439->0 | 445->7 | 446->1 | 455->4 | 457->1 | 459->5 | 473->1 | 478->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 0 -1 -1 
1 0 -1 -1 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 0 -1 -1 
2 0 -1 -1 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 1 -1 0 
276 0 -1 -1 
94 0 -1 -1 
3 0 -1 -1 
112 0 -1 -1 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 1 445 8 
395 0 -1 -1 
300 0 -1 -1 
21 0 -1 -1 
54 0 -1 -1 
251 0 -1 -1 
445 1 384 7 
5 0 -1 -1 
450 0 -1 -1 
357 0 -1 -1 
137 0 -1 -1 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 1 278 5 
125 0 -1 -1 
6 0 -1 -1 
481 0 -1 -1 
28 0 -1 -1 
158 0 -1 -1 
7 0 -1 -1 
32 0 -1 -1 
100 0 -1 -1 
69 0 -1 -1 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 1 445 8 
277 0 -1 -1 
9 0 -1 -1 
380 0 -1 -1 
285 0 -1 -1 
39 1 478 1 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 0 -1 -1 
161 0 -1 -1 
12 0 -1 -1 
299 0 -1 -1 
70 0 -1 -1 
489 0 -1 -1 
13 0 -1 -1 
258 0 -1 -1 
200 0 -1 -1 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 0 -1 -1 
88 0 -1 -1 
14 0 -1 -1 
318 0 -1 -1 
85 0 -1 -1 
102 1 267 13 
351 1 -1 0 
15 0 -1 -1 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 0 -1 -1 
229 0 -1 -1 
17 0 -1 -1 
484 0 -1 -1 
73 0 -1 -1 
266 0 -1 -1 
493 0 -1 -1 
403 1 446 2 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 0 -1 -1 
206 0 -1 -1 
473 1 478 1 
127 0 -1 -1 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 0 -1 -1 
414 0 -1 -1 
20 0 -1 -1 
172 0 -1 -1 
56 0 -1 -1 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 0 -1 -1 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 0 -1 -1 
210 0 -1 -1 
307 0 -1 -1 
247 0 -1 -1 
24 0 -1 -1 
329 0 -1 -1 
139 0 -1 -1 
342 0 -1 -1 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 0 -1 -1 
417 0 -1 -1 
322 0 -1 -1 
422 1 -1 0 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 1 311 11 
27 1 239 1 
235 1 27 2 
336 0 -1 -1 
467 0 -1 -1 
30 1 27 2 
214 1 27 2 
196 0 -1 -1 
377 0 -1 -1 
29 1 235 3 
178 0 -1 -1 
179 0 -1 -1 
372 0 -1 -1 
376 0 -1 -1 
126 1 403 3 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 0 -1 -1 
448 0 -1 -1 
42 1 -1 0 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 0 -1 -1 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 0 -1 -1 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 0 -1 -1 
401 0 -1 -1 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 0 -1 -1 
155 0 -1 -1 
383 1 235 3 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 1 -1 0 
108 0 -1 -1 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 0 -1 -1 
113 0 -1 -1 
195 0 -1 -1 
124 0 -1 -1 
63 0 -1 -1 
43 0 -1 -1 
75 0 -1 -1 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 0 -1 -1 
494 0 -1 -1 
47 0 -1 -1 
321 0 -1 -1 
74 0 -1 -1 
171 0 -1 -1 
237 0 -1 -1 
449 0 -1 -1 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 0 -1 -1 
51 1 235 3 
455 1 51 4 
169 0 -1 -1 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 0 -1 -1 
436 0 -1 -1 
438 0 -1 -1 
53 0 -1 -1 
170 0 -1 -1 
451 0 -1 -1 
324 1 -1 0 
81 0 -1 -1 
185 0 -1 -1 
55 0 -1 -1 
418 0 -1 -1 
133 0 -1 -1 
269 0 -1 -1 
252 0 -1 -1 
402 0 -1 -1 
57 0 -1 -1 
128 0 -1 -1 
463 0 -1 -1 
470 0 -1 -1 
58 0 -1 -1 
317 0 -1 -1 
278 1 383 4 
239 1 -1 0 
413 0 -1 -1 
59 0 -1 -1 
343 0 -1 -1 
226 0 -1 -1 
189 0 -1 -1 
103 0 -1 -1 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 0 -1 -1 
419 0 -1 -1 
224 1 311 11 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 1 478 1 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 0 -1 -1 
338 0 -1 -1 
405 0 -1 -1 
236 0 -1 -1 
186 0 -1 -1 
446 1 351 1 
420 0 -1 -1 
77 0 -1 -1 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 1 355 9 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 0 -1 -1 
468 0 -1 -1 
223 0 -1 -1 
491 0 -1 -1 
109 0 -1 -1 
274 0 -1 -1 
311 1 86 10 
327 0 -1 -1 
86 1 250 9 
495 0 -1 -1 
87 0 -1 -1 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 0 -1 -1 
92 0 -1 -1 
93 0 -1 -1 
95 0 -1 -1 
99 0 -1 -1 
194 0 -1 -1 
304 0 -1 -1 
96 0 -1 -1 
427 1 -1 0 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 0 -1 -1 
268 0 -1 -1 
362 0 -1 -1 
421 0 -1 -1 
323 1 -1 0 
134 0 -1 -1 
221 0 -1 -1 
101 0 -1 -1 
472 0 -1 -1 
308 0 -1 -1 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 0 -1 -1 
216 0 -1 -1 
453 0 -1 -1 
441 0 -1 -1 
156 0 -1 -1 
384 1 361 6 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 0 -1 -1 
298 0 -1 -1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 0 -1 -1 
118 1 235 3 
181 0 -1 -1 
184 0 -1 -1 
260 0 -1 -1 
273 0 -1 -1 
499 0 -1 -1 
255 0 -1 -1 
482 0 -1 -1 
259 0 -1 -1 
326 0 -1 -1 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 0 -1 -1 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 0 -1 -1 
279 0 -1 -1 
375 0 -1 -1 
140 0 -1 -1 
330 0 -1 -1 
425 0 -1 -1 
142 0 -1 -1 
253 0 -1 -1 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 1 345 5 
146 0 -1 -1 
337 0 -1 -1 
147 0 -1 -1 
359 0 -1 -1 
406 0 -1 -1 
151 0 -1 -1 
198 0 -1 -1 
452 0 -1 -1 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 0 -1 -1 
334 0 -1 -1 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 0 -1 -1 
261 1 324 1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 1 351 1 
478 1 -1 0 
475 0 -1 -1 
348 0 -1 -1 
175 0 -1 -1 
177 0 -1 -1 
249 0 -1 -1 
345 1 383 4 
182 0 -1 -1 
315 0 -1 -1 
388 0 -1 -1 
487 0 -1 -1 
267 1 209 12 
356 0 -1 -1 
354 0 -1 -1 
460 0 -1 -1 
215 0 -1 -1 
191 0 -1 -1 
192 0 -1 -1 
340 0 -1 -1 
378 0 -1 -1 
341 0 -1 -1 
363 0 -1 -1 
297 0 -1 -1 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 0 -1 -1 
374 0 -1 -1 
492 0 -1 -1 
243 0 -1 -1 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 0 -1 -1 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 0 -1 -1 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
27 1 239 1 
29 1 235 3 
30 1 27 2 
39 1 478 1 
42 1 -1 0 
51 1 235 3 
86 1 250 9 
102 1 267 13 
118 1 235 3 
126 1 403 3 
199 1 355 9 
209 1 311 11 
214 1 27 2 
217 1 351 1 
224 1 311 11 
235 1 27 2 
239 1 -1 0 
250 1 445 8 
261 1 324 1 
267 1 209 12 
278 1 383 4 
306 1 -1 0 
311 1 86 10 
323 1 -1 0 
324 1 -1 0 
345 1 383 4 
351 1 -1 0 
355 1 445 8 
361 1 278 5 
383 1 235 3 
384 1 361 6 
403 1 446 2 
422 1 -1 0 
427 1 -1 0 
439 1 -1 0 
445 1 384 7 
446 1 351 1 
455 1 51 4 
457 1 478 1 
459 1 345 5 
473 1 478 1 
478 1 -1 0 
L1 Error is - 0.375518
Explore seeds [106, 494, 70, 294, 217, 328, 30, 271, 137, 388, ]
Spread - 34
